1,"Gerente de conta"
3,"Ator"
4,"Atuário"
5,"Acupunturista"
7,"Assistente administrativo"
8,"Diretor de conta publicitária"
9,"Redator publicitário"
10,"Engenheiro aeroespacial"
13,"Agrônomo"
14,"Controlador de tráfego aéreo"
15,"Técnico em manutenção de aeronaves"
17,"Criador de animais"
18,"Cuidador de animais"
19,"Adestrador"
21,"Locutor"
22,"Antropologista"
23,"Vendedor de antiguidades"
24,"Técnico em conserto de eletrodomésticos"
27,"Arborista"
28,"Arqueólogo"
29,"Arquiteto"
31,"Arquivista"
32,"Terapeuta musical"
34,"Diretor de arte"
36,"Artista"
38,"Astronauta"
39,"Astrônomo"
40,"Preparador físico"
41,"Leiloeiro"
42,"Audiologista"
43,"Martelinho de ouro"
44,"Montador de automóveis"
45,"Técnico de manutenção automotiva"
46,"Vendedor de automóveis"
47,"Técnico de manutenção de aeronaves"
49,"Padeiro"
50,"Gerente de banco"
51,"Caixa de banco"
52,"Bartender"
53,"Dono de pousada"
54,"Apicultor"
55,"Mecânico de bicicletas"
56,"Técnico biológico"
57,"Biólogo"
58,"Caldeireiro"
59,"Encadernador"
60,"Contador"
61,"Botânico"
62,"Cervejeiro"
64," Técnico de rádio e televisão"
65,"Mestre de obras"
66,"Inspetor de construção civil"
67,"Superintendente de construção civil"
69,"Analista de sistemas"
73,"Operador de câmera"
74,"Técnico cardiovascular"
75,"Conselheiro vocacional"
78,"Cartógrafo"
79,"Cartunista"
81,"Diretor de elenco"
86,"Chef"
87,"Técnico em engenharia química"
88,"Engenheiro químico"
89,"Químico"
93,"Quiroprata"
95,"Engenheiro civil"
96,"Técnico em engenharia civil"
97,"Advogado cível"
99,"Fabricante de roupas"
100,"Oficial da guarda costeira"
101,"Comediante"
103,"Agente comunitário"
104,"Compositor"
105,"Animador digital"
107,"Especialista em redes de computadores"
108,"Programador de computador"
109,"Suporte técnico de informática"
110,"Instrutor de informática"
112,"Agente de conservação"
115,"Cozinheiro"
116,"Advogado corporativo"
117,"Treinador corporativo"
118,"Agente penitenciário"
119,"Figurinista"
121,"Analista judiciário"
122,"Artesão"
123,"Operador de guindaste"
124,"Advogado criminalista"
125,"Criminologista"
126,"Curador"
128,"Despachante aduaneiro"
130,"Dançarino"
131,"Digitador"
132,"Desenvolvedor de banco de dados"
133,"Educador infantil"
134,"Auxiliar odontológico"
136,"Técnico de laboratório odontológico"
137,"Dentista"
139,"Diagramador"
140,"Técnico em diesel"
141,"Nutricionista"
143,"Diretor de fotografia"
144,"DJ"
145,"Despachante"
146,"Médico"
147,"Desenhista técnico"
148,"Instrutor de autoescola"
151,"Ecologista"
153,"Economista"
154,"Editor (Texto)"
155,"Técnico em engenharia elétrica"
156,"Engenheiro eletricista"
157,"Eletricista"
158,"Técnico em eletroneuromiografia"
159,"Montador de componentes eletrônicos"
160,"Técnico em engenharia eletrônica"
161,"Reparador de componentes eletrônicos"
162,"Professor de ensino fundamental"
163,"Instalador e reparador de elevadores"
164,"Técnico em engenharia"
165,"Empreendedor"
166,"Engenheiro ambiental"
167,"Inspetor de saúde ambiental"
168,"Técnico ambiental"
169,"Epidemiologista"
170,"Professor de Inglês"
171,"Esteticista"
172,"Promoter"
173,"Designer de exposição"
175,"Médico de família"
176,"Técnico de equipamentos agrícolas"
177,"Agricultor"
178,"Estilista"
181,"Equipe de filmagem"
182,"Editor de filmes"
183,"Técnico em processos fotográficos"
184,"Bombeiro"
186,"Instrutor de academia"
187,"Comissário de bordo"
190,"Inspetor de alimentos"
193,"Guarda florestal"
194,"Técnico florestal"
195,"Hortifruticultor"
201,"Geólogo"
203,"Gerontologista"
205,"Designer gráfico"
207,"Cabeleireiro"
208,"Administrador de assistência médica"
211,"Técnico de aquecimento, Refrigeração e ar-condicionado"
212,"Técnico de máquinas pesadas"
213,"Operador de máquinas pesadas"
214,"Piloto de helicóptero"
215,"Historiador"
216,"Cuidador"
217,"Especialista em ciências do consumo"
218,"Inspetor de imóveis"
220,"Horticultor"
221,"Recepcionista de hotel"
222,"Gerente de hotel"
224,"Especialista em recursos humanos"
225,"Hidrólogo"
226,"Ilustrador"
228,"Desenhista industrial"
229,"Engenheiro industrial"
230,"Técnico em engenharia industrial"
231,"Mecânico de maquinário industrial"
234,"Corretor de seguros"
236,"Segurador"
237,"Designer de interiores"
239,"Intérprete"
241,"Consultor de investimentos"
242,"Banqueiro de investimentos"
244,"Joalheiro"
245,"Juiz"
246,"Ergonomista"
247,"Técnico agrário"
248,"Arquiteto paisagista"
249,"Paisagista"
250,"Advogado"
251,"Bibliotecário"
252,"Técnico bibliotecário"
254,"Técnico em iluminação"
255,"Técnico eletricista"
259,"Especialista em logística"
262,"Maquiador"
263,"Consultor de gestão"
264,"Manicure"
265,"Operador de máquinas "
266,"Biólogo marinho"
267,"Analista de pesquisa de mercado"
268,"Especialista em marketing"
269,"Terapeuta de família e de casais"
270,"Massagista"
271,"Engenheiro metalúrgico"
273,"Engenheiro mecânico"
274,"Técnico em engenharia mecânica"
275,"Comprador de mídia"
276,"Mediador"
277,"Técnico em diagnóstico por imagem"
278,"Técnico de laboratório médico"
280,"Meteorologista"
281,"Microbiologista"
287,"Engenheiro de mineração"
290,"Modelador"
291,"Mecânico de motos"
293,"Desenvolvedor de multimídia"
294,"Professor de música"
295,"Reparador de instrumentos musicais"
296,"Musicista"
298,"Agente federal"
299,"Naturopata"
301,"Técnico em medicina nuclear"
302,"Enfermeiro"
306,"Ginecologista-Obstetra"
307,"Terapeuta ocupacional"
308,"Oceanógrafo"
310,"Gerente administrativo"
311,"Membro de equipe de perfuração de óleo e gás"
312,"Analista de Pesquisa"
313,"Oculista"
314,"Optometrista"
317,"Assistente jurídico"
318,"Paramédico"
321,"Pediatra"
322,"Consultor financeiro pessoal"
323,"Personal trainer"
325,"Tosador de animais"
326,"Farmacêutico"
327,"Farmacologista"
328,"Técnico farmacêutico"
329,"Fotógrafo"
330,"Físico"
331,"Fisioterapeuta"
333,"Piloto"
335,"Planejador"
337,"Cirurgião plástico"
339,"Podólogo"
341,"Assessor político"
344,"Operador de usina "
345,"Jornalista"
347,"Investigador particular"
348,"Agente de condicional"
349,"Produtor"
352,"Professor"
353,"Gerente de projeto de TI"
354,"Gerente de propriedades"
355,"Técnico em próteses e órteses"
356,"Psiquiatra"
357,"Psicólogo"
358,"Enfermeiro em saúde pública"
359,"Analista de política pública"
360,"Especialista em relações públicas"
361,"Editor (Publicações)"
362,"Comprador"
363,"Controlador de qualidade"
364,"Radioterapeuta"
365,"Corretor de imóveis"
366,"Avaliador de imóveis"
368,"Engenheiro de gravação"
369,"Diretor de recreação"
370,"Terapeuta recreativo"
372,"Conselheiro de reabilitação"
376,"Pesquisador"
379,"Gerente de restaurante"
380,"Comprador de varejo"
381,"Vendedor de varejo"
382,"Operário de construção e manutenção de rodovias"
385,"Cientista"
386,"Professor de ensino médio"
388,"Técnico de sistemas de segurança"
389,"Cenógrafo"
391,"Trabalhador metalúrgico"
392,"Tripulante de navio"
396,"Assistente social"
397,"Técnico de som"
398,"Professor de educação especial"
399,"Técnico de efeitos especiais"
400,"Fonoaudiólogo"
401,"Instrutor esportivo"
402,"Especialista em marketing esportivo"
403,"Árbitro (de esportes)"
405,"Estatístico"
406,"Estenógrafo"
407,"Estoquista"
410,"Cirurgião"
411,"Repórter de televisão e rádio"
412,"Alfaiate/Costureiro"
415,"Taxidermista"
416,"Representante de vendas técnico"
417,"Escritor técnico"
423,"Guia de turismo"
427,"Tradutor"
428,"Agente de viagens"
434,"Investidor de capital"
435,"Veterinário"
436,"Técnico veterinário"
437,"Desenvolvedor de jogos eletrônicos"
442,"Desenvolvedor web"
443,"Webmaster"
444,"Web designer"
448,"Escritor"
450,"Zoologista"
452,"Ceramista"
453,"Especialista em SIG (Sistema de Informação Geográfica)"
455,"Técnico de pesquisa"
456,"Técnico cirúrgico"
457,"Técnico de laboratório oftalmológico"
460,"Professor assistente"
500,"Engenheiro agrícola"
501,"Agente de atendimento ao cliente de linhas aéreas"
503,"Restaurador de automóveis"
505,"Auditor"
506,"Negociante de obras de arte"
507,"Pintor automotivo"
509,"Engenheiro biomédico"
510,"Técnico esportivo"
512,"Mergulhador comercial"
513,"Especialista em comunicações"
514,"Cosmetologista"
515,"Representante de atendimento ao cliente"
516,"Especialista em demolição"
517,"Instrutor de mergulho"
518,"Consultor ambiental"
519,"Cientista de alimentos"
520,"Professor de idiomas"
524," Auxiliar de serviços hospitalares "
525,"Consultor de imagem"
526,"Psicólogo organizacional"
527,"Assessor jurídico"
529,"Matemático"
530,"Assistente de consultório médico"
531,"Enfermeiro psiquiátrico"
532,"Gerente ginanceiro"
533,"Agente hipotecário"
534,"Palestrante motivacional"
537,"Ortodontista"
538,"Paleontólogo"
539,"Auxiliar de almoxarifado"
540,"Engenheiro de petróleo"
541,"Assistente de fisioterapia"
544,"Mecânico de corrida"
545,"Especialista em reforma de imóveis"
546,"Conselheiro escolar"
547,"Intérprete de língua de sinais"
548,"Consultor em psicologia esportiva"
551,"Técnico de perfuração e poços"
555,"Organizador de casamento"
556,"Médico assistente"
557,"Anestesista"
558,"Dermatologista"
559,"Conselheiro tutelar"
562,"Cardiologista"
563,"Médico legista"
564,"Escrevente técnico judiciário "
565,"Crítico"
566,"Detetive"
568,"Funcionário de serviços de relações exteriores"
570,"Cientista forense"
571,"Treinador de cavalos"
573,"Importador/Exportador"
574,"Decorador de interiores"
578,"Neurologista"
582,"Técnico em engenharia de petróleo"
584,"Fotojornalista"
585,"Professor de educação física"
586,"Diretor de escola"
587,"Superintendente escolar"
590,"Enfermeiro assistente"
591,"Radiologista"
593,"Consultor de E-business"
594,"Coreógrafo"
595,"Instrutor de teatro"
597,"Professor de educação para adultos"
599,"Alergista"
600,"Oficial de justiça"
601,"Bioético"
603,"Biotécnico"
604,"Ferreiro"
606,"Orientador vocacional"
609,"Concierge"
610,"Agente de crédito"
611,"Citotecnologista"
615,"Contador forense"
617,"Geneticista"
618,"Negociante de terras para petróleo"
621,"Oncologista"
622,"Oftalmologista"
623,"Cirurgião ortopédico"
624,"Patologista"
626,"Auxiliar de psiquiatria"
627,"Recrutador"
631,"Sociólogo"
632,"Técnico em energia solar"
633,"Cantor"
634,"Investigador criminal"
638,"Engenheiro nuclear"
639,"Engenheiro eletrônico"
640,"Engenheiro de software "
641,"Engenheiro de hardware "
643,"Coordenador educacional"
645,"Médico osteopático"
646,"Instrutor de artes marciais"
647,"Toxicologista"
648,"Bioquímico"
649,"Técnico em ultrassonografia diagnóstica"
652,"Enfermeiro anestesista"
653,"Analista de segurança da informação"
654,"Cientista da computação"
657,"Revisor"
661,"Preparador de impostos"
662,"Conselheiro de crédito"
672,"Funcionário de pet shop"
673,"Assistente médico"
676,"Monitor de recreação"
681,"Cobrador de contas"
686,"Higienista industrial"
687,"Examinador de autoescola"
690,"Diretor de programa de rádio e televisão"
697,"Técnico de audiovisual"
701,"Gerente de fabricação"
710,"Auditor de energia"
713,"Perito em incêndios"
714,"Bombeiro florestal"
721,"Administrador de educação superior"
736,"Especialista em animais selvagens"
